OBJECTID,archiveIndicator,districtCode,featureDescription,featureName,foundationalID,foundationalName,internalId,mediaId,metadataId,ombilSiteId,p2ProjectNumber,programCode,projectIdfk,projectName,projectReferenceIdpk,projectSubType,projectType,rpsuid,sdsId,SHAPE_Length,SHAPE_Area
1006,,SAM,,,564,,,,,820,,,,ALABAMA RIVER LAKES, ,,,,,13.65857584,0.017242636
1007,,SAM,,,568,,,,,845,,,,ALLATOONA LAKE, ,,,,,4.095243626,0.0150278
1008,,NWP,,,434,,,,,645,,,,APPLEGATE LAKE OR, ,,,,,0.467665548,0.001396237
1009,,SWF,,,698,,,,,58,,,,AQUILLA LAKE, ,,,,,1.001425155,0.00394146
1010,,SWT,,,926,,,,,100,,,,ARCADIA LAKE, ,,,,,0.563581582,0.002025957
1011,,NAB,,,285,,,,,374,,,,ARKPORT, ,,,,,0.107838263,0.000145373
1012,,SWF,,,708,,,,,70,,,,BARDWELL LAKE, ,,,,,0.57069565,0.002902648
1013,,LRL,,,102,,,,,992,,,,BARREN RIVER LAKE, ,,,,,6.678097651,0.010066387
1014,,NWO,,,408,,,,,743,,,,BEAR CREEK LAKE  COLORADO, ,,,,,0.236879458,0.000992128
1015,,SWL,,,739,,,,,10,,,,BEAVER LAKE, ,,,,,7.262602542,0.015500342
1016,,NAP,,,1157,,,,,383,,,,BELTZVILLE LAKE, ,,,,,0.379173997,0.001601694
1017,,SWF,,,702,,,,,74,,,,BENBROOK LAKE, ,,,,,0.805674937,0.003166299
1018,,LRP,,,142,,,,,958,,,,BERLIN LAKE  OH, ,,,,,1.317924129,0.003431334
1019,,SWT,,,927,,,,,112,,,,BIRCH LAKE, ,,,,,0.451916243,0.001330824
1020,,NAE,,,299,,,,,1280,,,,BLACK ROCK LAKE, ,,,,,0.114582161,6.85302E-05
1021,,SAM,,,558,,,,,848,,,,BLACK WARRIOR AND TOMBIGBEE RIVERS, ,,,,,16.57561392,0.018979667
1022,,NAP,,,774,,,,,369,,,,BLUE MARSH LAKE, ,,,,,0.889361827,0.002668717
1023,,NWP,,,432,,,,,635,,,,BLUE RIVER LAKE OR, ,,,,,0.344776688,0.001208364
1024,,NWO,,,411,,,,,760,,,,BOWMAN HALEY LAKE  NORTH DAKOTA, ,,,,,0.998276411,0.003717832
1025,,SWT,,,754,,,,,113,,,,BROKEN BOW LAKE, ,,,,,2.106450566,0.010929783
1026,,LRL,,,103,,,,,990,,,,BUCKHORN LAKE, ,,,,,2.306163223,0.002298152
1027,,SAM,,,567,,,,,849,,,,BUFORD DAM - LAKE SIDNEY LANIER, ,,,,,9.897617668,0.022477353
1028,,SWL,,,736,,,,,13,,,,BULL SHOALS LAKE, ,,,,,15.56710556,0.042606897
1029,,LRL,,,111,,,,,985,,,,CLARENCE J BROWN DAM, ,,,,,0.317069416,0.001878436
1030,,LRL,,,101,,,,,978,,,,CECIL M HARDEN LAKE, ,,,,,1.32841716,0.002226033
1031,,LRL,,,104,,,,,989,,,,CAESAR CREEK LAKE, ,,,,,1.314618197,0.005059433
1032,,LRL,,,112,,,,,988,,,,CAGLES MILL LAKE, ,,,,,1.254026618,0.003116215
1033,,LRL,,,1306,,,,,10175,,,,CANNELTON LOCK - OHIO RIVER LOCKS AND DAMS, ,,,,,0.063401024,8.89114E-05
1034,,SWT,,,928,,,,,114,,,,CANTON LAKE, ,,,,,0.77671013,0.008152434
1035,,SWF,,,917,,,,,75,,,,CANYON LAKE, ,,,,,1.378024867,0.00436327
1036,,NAE,,,293,,,,,1319,,,,CAPE COD CANAL, ,,,,,0.882317405,0.000533313
1037,,LRL,,,1307,,,,,987,,,,CARR CREEK LAKE, ,,,,,0.85417793,0.001617388
1038,,LRL,,,107,,,,,986,,,,CAVE RUN LAKE, ,,,,,7.019341538,0.01335619
1039,,NWO,,,407,,,,,759,,,,CHATFIELD LAKE  COLORADO, ,,,,,0.697029493,0.002956481
1040,,POA,,,472,,,,,1228,,,,CHENA RIVER LAKES, ,,,,,0.715578967,0.000599756
1041,,NWO,,,406,,,,,758,,,,CHERRY CREEK LAKE  COLORADO, ,,,,,0.377154108,0.002327589
1042,,SWL,,,745,,,,,16,,,,CLEARWATER LAKE, ,,,,,1.901196715,0.007684668
1043,,NWO,,,410,,,,,756,,,,COLD BROOK LAKE  SD, ,,,,,0.129127814,0.000220202
1044,,NAE,,,309,,,,,1326,,,,CONANT BROOK DAM, ,,,,,0.09712638,0.000192787
1045,,LRP,,,151,,,,,1043,,,,CONEMAUGH RIVER LAKE - PA, ,,,,,1.529265283,0.003789315
1046,,SWT,,,767,,,,,118,,,,COPAN LAKE, ,,,,,0.962322728,0.006508506
1047,,NWP,,,423,,,,,634,,,,COTTAGE GROVE LAKE OR, ,,,,,0.184699986,0.000765514
1048,,NWO,,,412,,,,,757,,,,COTTONWOOD SPRINGS LAKE  SD, ,,,,,0.103018416,0.000270867
1049,,NWP,,,428,,,,,643,,,,COUGAR LAKE OR, ,,,,,0.443385907,0.002455609
1050,,SWT,,,929,,,,,115,,,,COUNCIL GROVE LAKE, ,,,,,0.59239989,0.002597277
1051,,LRP,,,152,,,,,953,,,,CROOKED CREEK LAKE, ,,,,,0.824327804,0.001216355
1052,,SWL,,,742,,,,,18,,,,DEQUEEN LAKE, ,,,,,0.599427628,0.002939067
1053,,NWP,,,429,,,,,7008,,,,DEXTER LAKE, ,,,,,1.115321685,0.001110622
1054,,NWP,,,422,,,,,653,,,,DORENA LAKE OR, ,,,,,0.325739946,0.001235145
1055,,NWW,,,460,,,,,704,,,,DWORSHAK DAM AND RESERVOIR, ,,,,,3.69841964,0.022611042
1056,,LRP,,,134,,,,,1039,,,,EAST BRANCH CLARION RIVER LAKE PA, ,,,,,0.426484855,0.000703746
1057,,NAE,,,295,,,,,1329,,,,EAST BRIMFIELD LAKE, ,,,,,0.555573407,0.000933962
1058,,SWT,,,930,,,,,116,,,,EL DORADO LAKE, ,,,,,0.891779816,0.006731469
